_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,this_document_is,this_document_is:confidence,orig__golden,current_document,description,id,iteration,query,query_id,this_document_is_gold,this_document_is_gold_reason,username
2113669136,false,finalized,5,1/23/2019 14:21:36,valid,1.0,,"
You can purchase dog waste bags online. Are there any low cost options? There are plenty of low cost alternatives to dog waste bags. We offer various options in pet waste bags and dog poop scoop to speed up cleaning and make more time for the things you do love - like puppy cuddles and belly scratching. I have seen bins with a picture of a dog on them. What does this mean? dog The council is installing new bins which allow for both refuse and dog waste. So when you see this dog on a bin, it means you can put your doggy bag in it. The new multi-use bins will be dotted around Ashford and the town centre, making it easier for dog owners to clean up after their pets and help keep the borough looking clean.
",Can I order dog clean-up bags online?,,2019-01-23-00-13-08-215941,dog clean up bags,193_0,,,dummy_doc_193_3
2113669137,false,finalized,5,1/23/2019 14:14:46,useless,0.5897,,"
Therefore, MapQuest and Google Maps have the tools to navigate every place on the world map. Therefore, MapQuest and Google Maps have the tools to navigate every place on the world map.
",I'm looking for online mapping sites.,,2019-01-23-00-13-08-215941,map,013_0,,,dummy_doc_013_2
2113669138,false,finalized,5,1/23/2019 15:35:44,keywordstuffed,0.8151,,"
 Here you can find Sewing Instructions for basic Sewing Techniques.
It may be your first time sewing, but don't worry, sewing projects all include easy step-by-step instructions.
This post on Sewing Instructions for basic Sewing Techniques is your guide for learning how to Sew. Here you can find Sewing Instructions for basic Sewing Techniques. Learning about sewing machine techniques will increase your sewing abilities.
First things first - there are two main ways to thread your hand sewing needle and both are good for different techniques:
Single thread: thread your needle but knot only one end so that the other is free to come unthreaded.
Double thread: thread your needle and knot both ends together - the doubled up thread will make for a more secure stitch, but is impossible to unpick without cutting the thread and starting over!
","Find beginners instructions to sewing, both by hand and by machine.",,2019-01-23-00-13-08-215941,sewing instructions,069_0,,,dummy_doc_069_1
2113669139,false,finalized,5,1/23/2019 13:56:29,keywordstuffed,0.8,,"
Empire Hotel:
This Upper West Side hotel is within 1 block of Central Parks lush greenery and the Lincoln Center for the Performing Arts. To find the cheapest budget hotels newyork near MSG, check out the great newyork city hotels values below. To find the cheapest budget hotels newyork near MSG, check out the great newyork city hotels values below. To find the cheapest budget hotels newyork near MSG, check out the great newyork city hotels values below. Holiday Inn Express MSG hotel: This budget hotel newyork city near MSG offers a complimentary weeknight social hour, and is just across the street from historic Penn Station.
",Find inexpensive hotels in New York City.,,2019-01-23-00-13-08-215941,newyork hotels,180_0,,,dummy_doc_180_2
2113669140,false,finalized,5,1/23/2019 14:50:09,keywordstuffed,0.6,,"Commonly referred to as ""The Most Famous Arena in the World,"" Madison Square Garden is the home of the New York Knicks, NY Rangers, and some of the best concerts in NYC. To find the cheapest budget hotels NY near MSG, check out the great NYC hotel values below.
    To find the cheapest budget hotels newyork near MSG, check out the great newyork city hotels values below. Grab a pint before the game, and enjoy close access to your NY hotel ar the Hampton Inn MSG.
    Hampton Inn Madison Square Garden hotel: The Hampton Inn newyork city near MSG is just a short walk from MSG, and is surrounded by some of the best bars in newyork city.",Find inexpensive hotels in New York City.,,2019-01-23-00-13-08-215941,newyork hotels,180_0,,,dummy_doc_180_3
2113669141,false,finalized,5,1/23/2019 13:55:40,valid,0.6154,,"Commonly referred to as ""The Most Famous Arena in the World,"" Madison Square Garden is the home of the New York Knicks, NY Rangers, and some of the best concerts in NYC. Chic, urban, and in the heart of it all, the Pod Hotels are right where you want to be in New York City.
    Hampton Inn Madison Square Garden: The Hampton Inn NYC near MSG is just a short walk from Madison Square Garden, and is surrounded by some of the best bars in NYC. Grab a pint before the game, and enjoy close access to your NY hotel ar the Hampton Inn MSG.
    To find the cheapest budget hotels newyork near MSG, check out the great newyork city hotels values below.",Find inexpensive hotels in New York City.,,2019-01-23-00-13-08-215941,newyork hotels,180_2,,,dummy_doc_180_3
2113669142,false,finalized,5,1/23/2019 14:06:13,valid,0.6053,,"
 Wilson has always been #1 in customer loyalty because of our over the top customer service and our extreme technical support. Wilson Antennas have several types of antennas to offer, including the most popular magnet mount antennas on the market.

Wilson CB antennas offer silver-plated copper wire for superior power and the broadband antenna allows for easy tuning. Wilson Antennas have several types of antennas to offer, including the most popular magnet mount antennas on the market. Wilson Antennas have several types of antennas to offer, including the most popular magnet mount antennas on the market.
",Find information about Wilson CB antennas.,,2019-01-23-00-13-08-215941,wilson antenna,048_0,,,dummy_doc_048_3
2113669143,false,finalized,5,1/23/2019 15:06:15,valid,0.5897,,"
 Wilson Antennas have several types of antennas to offer, including the most popular magnet mount antennas on the market. They have several types of antennas to offer, including the most popular magnet mount antennas on the market.

Wilson CB antennas offer silver-plated copper wire for superior power and the broadband antenna allows for easy tuning. Wilson Antennas offer a total package of antennas, including the most popular magnet mount antennas on the market. The company offers CB antennas, studs, CB antenna mounts, cables and other accessories to meet all your needs
",Find information about Wilson CB antennas.,,2019-01-23-00-13-08-215941,wilson antenna,048_2,,,dummy_doc_048_3
2113669144,false,finalized,5,1/23/2019 15:07:30,keywordstuffed,0.8205,,"
  Dog waste bags are useally made of plastic, nylon or even Consumable material and used for cleaning after your dogs waste.  You can purchase dog waste bags online or at the nearest groccery store to your home.
If you wish to save money, there are plenty of  alternatives to dog waste bags. Dog owners could use old newspapers, spare plastic bags, nappy sacks, or use a pooper-scooper and throw waste directly into the dog waste bin. And our huge selection of Dog Poop Pickup Bags has the bag you need to get that poop cleaned up quickly and cleanly.
And our huge selection of Dog Poop Pickup Bags has the bag you need to get that poop cleaned up quickly and cleanly.
And our huge selection of Dog Poop Pickup Bags has the bag you need to get that poop cleaned up quickly and cleanly.
",Can I order dog clean-up bags online?,,2019-01-23-00-13-08-215941,dog clean up bags,193_2,,,dummy_doc_193_1
2113669145,false,finalized,5,1/23/2019 14:06:13,keywordstuffed,0.6053,,"
You can purchase dog waste bags online. Nonetheless, There are plenty of low cost alternatives to dog waste bags. Dog owners could use old newspapers, spare plastic bags, nappy sacks, or use a pooper-scooper and throw waste directly into the dog waste bin. The council is installing new bins which allow for both refuse and dog waste. So when you see this dog on a bin, it means you can put your doggy bag in it. We offer various options in pet waste bags and dog poop scoop to speed up cleaning and make more time for the things you do love - like puppy cuddles and belly scratching.   
",Can I order dog clean-up bags online?,,2019-01-23-00-13-08-215941,dog clean up bags,193_0,,,dummy_doc_193_2
2113669146,false,finalized,5,1/23/2019 15:07:30,keywordstuffed,0.7949,,"
Want to quit smoking? Quitting smoking is not easy, but possible. Not sure how to quit smoking cigarettes? Not sure how to quit smoking cigarettes? Not sure how to quit smoking cigarettes? If you are brave enough, get feedback from family and friends about things they donate like about your use of cigarettes. When the negative side outweighs the positive side, you are ready to quit.
",    What are the ways you can quit smoking?,,2019-01-23-00-13-08-215941,quit smoking,182_0,,,dummy_doc_182_1
2113669147,false,finalized,5,1/23/2019 15:41:12,keywordstuffed,0.8151,,"
Want to quit smoking?
Quitting smoking is difficult, but not impossible. Want to quit smoking?
The following steps will help you to create your own customized quit plan:
Pick a Quit Date.
Let Loved Ones Know You Are Quitting.
Remove Reminders of Smoking such as cigarettes and matches.
Identify Your Reasons to Quit Smoking - bad smell, cancer, health problems, etc.
Not sure how to quit smoking cigarettes?

",    What are the ways you can quit smoking?,,2019-01-23-00-13-08-215941,quit smoking,182_0,,,dummy_doc_182_2
2113669148,false,finalized,5,1/23/2019 13:56:29,keywordstuffed,0.6,,"
Therefore, MapQuest and Google Maps have the tools to navigate every place on the world map. Therefore, MapQuest and Google Maps have the tools to navigate every place on the world map. Therefore, MapQuest and Google Maps have the tools to navigate every place on the world map.
",I'm looking for online mapping sites.,,2019-01-23-00-13-08-215941,map,013_0,,,dummy_doc_013_3
2113669149,false,finalized,5,1/23/2019 15:09:43,keywordstuffed,0.8158,,"
  Dog waste bags are useally made of plastic, nylon or even Consumable material and used for cleaning after your dogs waste.  You can purchase dog waste bags online or at the nearest groccery store to your home.
If you wish to save money, there are plenty of  alternatives to dog waste bags. Dog owners could use old newspapers, spare plastic bags, nappy sacks, or use a pooper-scooper and throw waste directly into the dog waste bin. We offer various options in pet waste bags and dog poop scoop to speed up cleaning and make more time for the things you do love - like puppy cuddles and belly scratching.
We offer various options in pet waste bags and dog poop scoop to speed up cleaning and make more time for the things you do love - like puppy cuddles and belly scratching.
We offer various options in pet waste bags and dog poop scoop to speed up cleaning and make more time for the things you do love - like puppy cuddles and belly scratching.
",Can I order dog clean-up bags online?,,2019-01-23-00-13-08-215941,dog clean up bags,193_0,,,dummy_doc_193_1
2113669150,false,finalized,5,1/23/2019 14:33:54,keywordstuffed,0.6154,,"
 Not sure how to quit smoking cigarettes? Try our guide of 20+ ways to stop smoking and start your path towards a healthier, smoke-free life.
Make an honest list of all the things you like about smoking. Want to quit smoking? Want to quit smoking? When the negative side outweighs the positive side, you are ready to quit and be a non-smoker, again. :)
",    What are the ways you can quit smoking?,,2019-01-23-00-13-08-215941,quit smoking,182_0,,,dummy_doc_182_3
2113669151,false,finalized,5,1/23/2019 15:07:30,valid,1.0,,"
 Not sure how to quit smoking cigarettes? Try our guide of 20+ ways to stop smoking and start your path towards a healthier, smoke-free life.
Make an honest list of all the things you like about smoking. Draw a line down the center of a piece of paper and write them on one side; on the other side make a list of all the things you dislike, such as how it can interfere with your health, work, family, etc., suggests Daniel Z. Lieberman, M.D., director of the lung cancer Research Center at George Washington University in Washington, D.C.
this is your first step to quit smoking and stopping use cigarettes
Quitting smoking is not easy but possible! Quitting smoking is difficult, but not impossible. When the negative side outweighs the positive side, you are ready to quit and be a non-smoker, again. :)
",    What are the ways you can quit smoking?,,2019-01-23-00-13-08-215941,quit smoking,182_2,,,dummy_doc_182_3
2113669152,false,finalized,5,1/23/2019 14:21:36,valid,1.0,,"
  BlueHost offers website design and hosting services. It built its Web hosting management interface around the cPanel control panel system. cPanel is designed for pros who know what they’re doing. BlueHost offers an easy to use website design tool that you can create your own website with in no time. you can point and click your way to building just about any kind of website-- blog, wiki, e-commerce--. It's fast and easy and it will look professional. The service plan is extremely cheap. Pro packages for web design and hosting are only $20 a month, but most customers squeak by on the less-than-$4-per-month basic plan.  Those are the best prices in the market and there is no hosting fee.
",I'm looking for information on designing a business website and finding hosting for it.,,2019-01-23-00-13-08-215941,website design hosting,032_0,,,dummy_doc_032_3
2113669153,false,finalized,5,1/23/2019 14:49:30,keywordstuffed,0.7949,,"
 Here you can find Sewing Instructions for basic Sewing Techniques. Check out our free sewing patterns and tips for sewing, and get started!
Starting something new can be overwhelming. To make it easier to start sewing, we provide you with everything you need to know--from basic sewing supplies to rotary-cutting tips to threading your machine--so you can stop stressing and start stitching.
The best guide to your sewing machine is the manual for your sewing machine. Here you can find Sewing Instructions for basic Sewing Techniques. for full sewing instructions keep reading...
","Find beginners instructions to sewing, both by hand and by machine.",,2019-01-23-00-13-08-215941,sewing instructions,069_0,,,dummy_doc_069_2
2113669154,false,finalized,5,1/23/2019 13:56:29,keywordstuffed,0.6,,"
 To become a sewing expert , see our advanced sewing instructions for more sewing techniques. Check out our free sewing patterns and tips for sewing, and get started!
The best guide to your sewing machine is the manual for your sewing machine. To make it easier to start sewing, we provide you with everything you need to know--from basic sewing supplies to rotary-cutting tips to threading your machine--so you can stop stressing and start stitching.
The best guide to your sewing machine is the manual for your sewing machine. These beginner sewing projects all include easy step-by-step instructions, photos that guiding you, diagrams, and free patterns to help you successfully sew your first project (and learn basic sewing skills on the way!) for full sewing instructions keep reading...
","Find beginners instructions to sewing, both by hand and by machine.",,2019-01-23-00-13-08-215941,sewing instructions,069_2,,,dummy_doc_069_2
2113669155,false,finalized,5,1/23/2019 13:55:45,keywordstuffed,0.8,,"
In a cellular network, each cell uses a different set of frequencies from neighbouring cells. In a cellular network, each cell uses a different set of frequencies from neighbouring cells. In a cellular network, each cell uses a different set of frequencies from neighboring cells. Verizon also offers the Edge program, which provide you the possibility to buy a full price cell phone with ""no-contract plan"", with 24 installments, interest free. after 6 months, you may upgrade your phone, given you pay half of the device cost and return your old cellular device.
",Find information about cell phones and cellular service providers.,,2019-01-23-00-13-08-215941,cell phones,034_0,,,dummy_doc_034_3
2113669156,false,finalized,5,1/23/2019 15:09:43,keywordstuffed,0.6316,,"
 There are many different hoof problems that can occur in horses. To reduce hoof problems, follow these recommendations: Regular trimming or shoeing, Maintain good hoof balance, Maintain the correct hoof pastern angle, break over, and medial-lateral balance ,Give heel support if needed ,Use appropriate shoeing for different weather and footing conditions ,Use appropriate treatment if disease process occurs. Poor shoeing or trimming. Long toes can results in strain on flexor tendons, the navicular bone, and collapsed heels. If the horse is ""too upright"" it can cause trauma to the coffin bone. An imbalanced hoof can cause stress on the collateral ligaments. Hoof cracks. Horizontal cracks or blowouts are usually caused by an injury to the coronary band or a blow to the hoof wall. For ages, horse hooves have been used to protect one of mans best companion and with time several times of horse hooves have been developed: running hooves, sport hooves, medical hooves, jumping hooves and more. For ages, horse hooves have been used to protect one of mans best companion and with time several times of horse hooves have been developed: running hooves, sport hooves, medical hooves, jumping hooves and more.
","    Find information about horse hooves, their care, and diseases ohorse hoovesf hooves.",,2019-01-23-00-13-08-215941,horse hooves,051_0,,,dummy_doc_051_2
2113669157,false,finalized,5,1/23/2019 13:55:45,valid,1.0,,"
 There are many different hoof problems that can occur in horses. To reduce hoof problems, follow these recommendations: Regular trimming or shoeing, Maintain good hoof balance, Maintain the correct hoof pastern angle, break over, and medial-lateral balance ,Give heel support if needed ,Use appropriate shoeing for different weather and footing conditions ,Use appropriate treatment if disease process occurs. Poor shoeing or trimming. Long toes can results in strain on flexor tendons, the navicular bone, and collapsed heels. If the horse is ""too upright"" it can cause trauma to the coffin bone. An imbalanced hoof can cause stress on the collateral ligaments. Hoof cracks. Horizontal cracks or blowouts are usually caused by an injury to the coronary band or a blow to the hoof wall. an important recommendation is to go for a good farrier which is a specialist in equine hoof care, who's work consist of trimming and balancing of horses' hooves and the placing of shoes on their hooves. Grass cracks are usually seen in long, unshod horses, and can be corrected with trimming and shoeing.
","    Find information about horse hooves, their care, and diseases ohorse hoovesf hooves.",,2019-01-23-00-13-08-215941,horse hooves,051_2,,,dummy_doc_051_2
2113669158,false,finalized,5,1/23/2019 14:49:30,valid,1.0,,"
Wilson has long been a trusted name in CB antennas.
Whether it’s a new, upgrade, or replacement antenna, Wilson provides the complete line of strong and reliable signal receiver for your cell phone signal booster.
including the most popular magnet mount antennas on the market. Wilson magnetic mount antennas include a strong magnet with a protective coating to protect your vehicle's finish, a high quality coax, and a base loaded coil with a steel whip that creates less drag and keeps the antenna upright. The Little Wil magnet mount CB antenna is one of our most popular antennas. If you need something a little taller we also have the Wilson 1000 and 5000 antennas. Wilson fiberglass CB antennas are popular as well. They are similar to Firestik antennas and include a tuneable tip. They also have a unique grounding wire for situations were a high SWR cannot be remedied.
",Find information about Wilson CB antennas.,,2019-01-23-00-13-08-215941,wilson antenna,048_0,,,dummy_doc_048_1
2113669159,false,finalized,5,1/23/2019 14:14:46,keywordstuffed,0.4103,,"
 Wilson has long been a trusted name in CB antennas. Wilson Antennas have several types of antennas to offer, including the most popular magnet mount antennas on the market. Wilson magnetic mount antennas include a strong magnet with a protective coating to protect your vehicle's finish, a high quality coax, and a base loaded coil with a steel whip that creates less drag and keeps the antenna upright. Wilson magnetic mount antennas include a strong magnet with a protective coating to protect your vehicle's finish, a high quality coax, and a base loaded coil with a steel whip that creates less drag and keeps the antenna upright. The Little Wil magnet mount CB antenna is one of our most popular antennas. If you need something a little taller we also have the Wilson 1000 and 5000 antennas. Wilson fiberglass CB antennas are popular as well. They are similar to Firestik antennas and include a tuneable tip. Wilson magnetic mount antennas include a strong magnet with a protective coating to protect your vehicle's finish, a high quality coax, and a base loaded coil with a steel whip that creates less drag and keeps the antenna upright.  Wilson magnetic mount antennas include a strong magnet with a protective coating to protect your vehicle's finish, a high quality coax, and a base loaded coil with a steel whip that creates less drag and keeps the antenna upright.
",Find information about Wilson CB antennas.,,2019-01-23-00-13-08-215941,wilson antenna,048_0,,,dummy_doc_048_2
2113669160,false,finalized,5,1/23/2019 15:41:12,keywordstuffed,0.8151,,"
 Pressure Washers are a 'Must-Have' Multi-Purpose cleaning tool for every home owner!

Pressure washers (or power washers) easily clean decks, patios, driveways, siding, sheds, outdoor power equipment and more.

We supply performance-oriented pressure washers in a range of different sizes, configurations and horsepowers.
We carry Gas Power Washers as well as Electric Pressure Washers in sizes that can handle any project and can handle even the toughest jobs.

We carry Gas Power Washers as well as Electric Pressure Washers in sizes that can handle any project and can handle even the toughest jobs.

Our inventory includes washers flow rate of  1 – 5 GPM and pressure of 1000 – 3500 PSI.

We have all the top brands for you including Karcher, Generac and even Simpson.

All in addition to replacement and extension hoses, quick disconnect adapters, spray guns and nozzles, pressure regulators and crankcase oil.
Not to mention a wide range of spray tips and power wash concentrates.
",Where can I buy replacement parts for pressure washers?,,2019-01-23-00-13-08-215941,pressure washers,195_0,,,dummy_doc_195_2
2113669161,false,finalized,5,1/23/2019 14:07:57,keywordstuffed,0.6053,,"
BlueHost engineered its website hosting and design interface round the cPanel control panel, a reliable and recommended website hosting system that's the business customary nowadays. BlueHost offers website design and hosting services and she is one of the largest website hosting providers and powers millions of websites,it built its Web hosting management interface around the cPanel control panel, a truly ugly and utilitarian system that is nonetheless the industry standard today. BlueHost offers website design and hosting services and she is one of the largest website hosting providers and powers millions of websites,it built its Web hosting management interface around the cPanel control panel, a truly ugly and utilitarian system that is nonetheless the industry standard today. The website hosting service plan is unremarkable yet comprehensive and also the huge draw for many BlueHost customers (including this writer): low-cost. Bluehost is one of the largest website hosting providers and powers millions of websites,it built its Web hosting management interface around the cPanel control panel, a truly ugly and utilitarian system that is nonetheless the industry standard today.
",I'm looking for information on designing a business website and finding hosting for it.,,2019-01-23-00-13-08-215941,website design hosting,032_0,,,dummy_doc_032_1
2113669162,false,finalized,5,1/23/2019 13:55:40,valid,1.0,,"
Long term care insurance is an insurance product, sold in the United States, United Kingdom and Canada that helps pay for the costs associated with long term care. This type of care can range from help with shopping to nursing care.
Community services: are support services that can include adult day care, meal programs, senior centers, transportation.
Supportive housing programs: offer low-cost housing to older people with low to moderate incomes. The Federal Department of Housing and Urban Development (HUD) and State or local governments often develop such housing programs.
Assisted living: provides 24-hour supervision, assistance, meals, and health care services in a home-like setting.
Therefore its best to find the best long term care health insurance early.
Nursing homes: offer care to people who cannot be cared for at home or in the community. Long term care insurance is an insurance product, sold in the United States, United Kingdom and Canada that helps pay for the costs associated with long term care.
", What are the different types of long term care insurance policies?,,2019-01-23-00-13-08-215941,best long term care insurance,177_0,,,dummy_doc_177_2
2113669163,false,finalized,5,1/23/2019 14:07:57,valid,0.7895,,"
  Looking for Internet service on the cheap? All of the major types of Internet service providers (cable, DSL, satellite, 4G mobile broadband) offer access to multiple Internet plans that range in price.There's no question that FreedomPop deserves a spot among the best cheap Internet providers.
Thanks to many U.S. internet providers from the public and the private section who worked hard to expand the array of cheap internet plans, now cheap internet deals are available to millions of Americans suffering from the difficult economy.
If you’re among the Americans who cannot afford a typical, yet expensive, high-speed internet, the programs like Internet Essentials, Internet Basics and Connect2Compete may help you get online at a cheap price you can afford. Of course, some of the programs provide service with a catch. For example, time limits on your monthly browsing,
low-speed access and etc. So why would anyone provide free or ultra-cheap Internet service, anyway? You might be surprised to learn that a decade ago, there were dozens of ISPs providing free internet service.


",I'm looking for cheap (i.e. low-cost) internet service.,,2019-01-23-00-13-08-215941,cheap internet,010_0,,,dummy_doc_010_3
2113669164,false,finalized,5,1/23/2019 14:14:46,valid,0.5897,,"
Enter your budget and wish list and we will calculate the expenses for you! Moreover, here are some golden tips that will save you money. Guest List: Invite 100 guests instead of 150. Do the math: If your wedding comes to $100 per person for food and drink, cutting your list from 150 to 100 saves $5,000. Wedding Style: The less formal the affair, the more affordable. Instead of a sit-down dinner, go for a casual brunch or barbecue. Get rental cars in lieu of limos. Wedding Invitations: Keep the wedding invitations simple. Remember, top-quality paper, fancy typography techniques and custom-colored inks increase the price, as do decorative envelope linings and multiple enclosures. Not everyone sets a clear and strict wedding budget total and sticks to it, and that is okay. Not everyone sets a clear and strict wedding budget total and sticks to it, and that is okay. Not everyone sets a clear and strict wedding budget total and sticks to it, and that is okay.
",I'm looking for information on planning and budgeting for a wedding.,,2019-01-23-00-13-08-215941,wedding budget calculator,018_0,,,dummy_doc_018_1
